camera 10 5 5 0 0 0 0 1 0 
screen 90 1.333333 1 2000
model  0 0 0 14 4.5 6

color 255 0 0
thickness 1

path  31
-1.23966 0.370138 -2.67296
-1.24652 0.430142 -2.6599
-0.901597 0.428492 -2.60625
-0.809237 0.409718 -2.61089
-0.807509 0.376727 -2.61619
-0.810737 0.427891 -2.56442
-0.803598 0.354368 -2.57889
0.537069 0.260155 -2.61393
-0.904421 0.344236 -2.60909
-0.803598 0.354368 -2.57889
-0.899438 0.353485 -2.62259
-0.920838 0.341915 -2.65053
-0.90634 0.380146 -2.64453
-0.899438 0.353485 -2.62259
-0.904421 0.344236 -2.60909
-0.920838 0.341915 -2.65053
-1.17836 0.360145 -2.64461
-0.90634 0.380146 -2.64453
-0.807509 0.376727 -2.61619
-0.899438 0.353485 -2.62259
path  79
-1.57944 0.469455 -2.55809
-1.5858 0.61071 -2.49434
-1.60174 0.609899 -2.49321
-1.58853 0.694649 -2.38133
-1.55632 0.735736 -2.27916
-1.57256 0.735112 -2.27783
-1.58853 0.694649 -2.38133
-2.26639 0.600202 -2.45503
-2.26217 0.675236 -2.34109
-3.33045 0.685286 -2.17466
-4.51336 0.425289 -2.15992
-4.52664 0.520337 -1.9988
-3.54596 1.05535 -1.94045
-4.58106 0.670381 -1.85126
-5.71452 0.165397 -1.79398
-6.2749 -0.182984 -1.8657
-6.24952 -0.190951 -1.91641
-6.27542 -0.229546 -1.91593
-6.33398 -0.224516 -1.73068
-6.34819 -0.539641 -1.74882
-6.36794 -0.5619 -1.75624
-6.42298 -0.561679 -1.4931
-6.64457 -0.587369 -1.57286
-6.65797 -0.589544 -1.59887
-6.70952 -0.656657 -1.57741
-6.68708 -0.608309 -1.56781
-6.66398 -0.589207 -1.55762
-6.47597 -0.561616 -1.12862
-6.64457 -0.587369 -1.57286
-6.68708 -0.608309 -1.56781
-6.65797 -0.589544 -1.59887
-6.59397 -0.589544 -1.83135
-6.68573 -0.669296 -1.60543
-6.65797 -0.589544 -1.59887
-6.36794 -0.5619 -1.75624
-6.59397 -0.589544 -1.83135
-6.61513 -0.669309 -1.84609
-6.50533 -0.589555 -2.0523
-6.30079 -0.558223 -1.9514
-6.59397 -0.589544 -1.83135
-6.50533 -0.589555 -2.0523
-6.37598 -0.589549 -2.2077
-6.38428 -0.669304 -2.23559
-6.52011 -0.882201 -2.03206
-6.59791 -0.958703 -1.82519
-6.49514 -0.958755 -2.0343
-6.52011 -0.882201 -2.03206
-6.37326 -0.882194 -2.23364
-6.17452 -0.882188 -2.35278
-6.18572 -0.6693 -2.37072
-5.97484 -0.589544 -2.383
-5.50646 -0.579795 -2.44402
-5.50126 -0.954789 -2.42496
-5.97401 -0.882181 -2.39893
-6.17452 -0.882188 -2.35278
-6.17707 -0.958729 -2.31072
-6.15572 -1.04474 -2.13554
-5.97937 -1.04474 -2.24275
-5.50126 -0.954789 -2.42496
-5.50993 -1.04474 -2.33909
-4.94336 -0.984351 -2.45119
-5.50126 -0.954789 -2.42496
-4.92373 -0.579804 -2.47225
-4.78131 -0.772607 -2.48843
-4.84453 -0.970212 -2.4568
-4.94336 -0.984351 -2.45119
-4.92373 -0.579804 -2.47225
-4.84453 -0.970212 -2.4568
-4.83534 -0.9707 -2.45887
-4.82418 -0.992504 -2.46719
-4.65887 -1.01983 -2.57996
-4.62899 -1.02694 -2.56803
-4.66667 -1.26719 -2.39439
-4.64962 -1.25547 -2.38237
-4.61204 -1.02196 -2.54864
-4.68749 -1.26956 -1.47057
-4.64962 -1.25547 -2.38237
-4.66671 -1.27977 -2.36055
-4.68114 -1.28764 -2.33215
path  7
-3.41889 -0.89021 -2.26581
-3.6075 -1.26038 -2.26575
-3.62662 -1.0175 -2.26574
-3.64061 -1.0513 -2.26573
-3.64914 -1.08687 -2.21769
-3.64915 -1.08687 -2.26573
-3.64061 -1.0513 -2.26573
path  20
-3.41889 -0.89021 -2.26581
-3.41888 -0.89021 -2.21777
-3.38241 -0.893081 -2.21778
-3.37409 -0.840572 -2.21778
-3.41888 -0.837047 -2.21777
-3.44874 -0.839397 -2.21776
-3.41888 -0.89021 -2.21777
-3.45535 -0.893081 -2.21776
-3.50735 -0.851059 -2.21774
-3.57809 -0.830261 -2.23405
-3.60874 -0.849179 -2.23403
-3.62923 -0.863145 -2.23397
-3.58716 -0.891725 -2.21771
-3.62132 -0.920901 -2.2177
-3.55591 -0.934735 -2.21772
-3.58716 -0.891725 -2.21771
-3.60874 -0.849179 -2.23403
-3.6229 -0.863475 -2.31409
-3.60488 -0.851198 -2.31415
-3.62131 -0.80939 -2.36202
path  195
-3.41889 -0.89021 -2.26581
-3.45535 -0.893081 -2.21776
-3.44874 -0.839397 -2.21776
-3.46089 -0.858073 -2.21775
-3.50735 -0.851059 -2.21774
-3.55421 -0.817084 -2.234
-3.57809 -0.830261 -2.23405
-3.57795 -0.834568 -2.31416
-3.55421 -0.817084 -2.234
-3.52311 -0.8033 -2.23802
-3.48348 -0.828149 -2.22451
-3.54326 -0.507204 -2.3327
-3.5981 -0.560386 -2.32347
-3.63373 -0.57546 -2.32207
-3.69305 -0.60545 -2.32106
-3.67899 -0.63695 -2.39064
-3.75761 -0.645385 -2.32107
-3.80977 -0.683935 -2.32211
-3.7816 -0.705943 -2.39157
-3.68943 -0.716144 -2.40185
-3.72568 -0.744138 -2.4029
-3.64707 -0.882847 -2.31761
-3.8054 -0.725837 -2.39269
-3.65673 -0.885182 -2.23797
-3.65258 -0.931772 -2.22445
-3.62132 -0.920901 -2.2177
-3.58373 -0.958494 -2.21771
-3.60749 -0.986312 -2.2177
-3.67397 -0.993368 -2.21768
-3.65832 -0.96783 -2.21768
-3.63616 -0.965478 -2.21769
-3.67397 -0.993368 -2.21768
-3.69116 -1.03487 -2.21767
-3.69816 -1.064 -2.21767
-3.6406 -1.0513 -2.21769
-3.64914 -1.08687 -2.21769
-3.68415 -1.08133 -2.21768
-3.70283 -1.09348 -2.21767
-3.75547 -1.12357 -2.23794
-4.04332 -1.05121 -2.33252
-4.06551 -1.12335 -2.33641
-4.00969 -1.1198 -2.32332
-3.7503 -1.13207 -2.31757
-3.7863 -1.19055 -2.36194
-3.88979 -1.25477 -2.40178
-3.9027 -1.19098 -2.40221
-3.97084 -1.16264 -2.39142
-3.96188 -1.22038 -2.39054
-3.9027 -1.19098 -2.40221
-3.89804 -1.22103 -2.40176
-3.88979 -1.25477 -2.40178
-3.87437 -1.2979 -2.40285
-3.9164 -1.36807 -2.39265
-3.71889 -1.27595 -2.23795
-3.94443 -1.39204 -2.32334
-3.94272 -1.47124 -2.33267
-3.94201 -1.50341 -2.30429
-3.87613 -1.58056 -2.33648
-3.8915 -1.5959 -2.48506
-3.82857 -1.68715 -2.48508
-3.88265 -1.76157 -2.53261
-3.97679 -1.68117 -2.53258
-4.00677 -1.9324 -2.53257
-4.04199 -1.9809 -2.42805
-4.1261 -1.83048 -2.53253
-4.05718 -1.58704 -2.53255
-4.03989 -1.43973 -2.48501
-4.08174 -1.3387 -2.48499
-4.10727 -1.23236 -2.48499
-4.19813 -1.24675 -2.5325
-4.16923 -1.36712 -2.53251
-4.10727 -1.23236 -2.48499
-4.11585 -1.12335 -2.48498
-4.19813 -1.24675 -2.5325
-4.37006 -1.43237 -2.53244
-4.16923 -1.36712 -2.53251
-4.08174 -1.3387 -2.48499
-4.05453 -1.32986 -2.485
-4.03989 -1.43973 -2.48501
-4.0144 -1.42674 -2.48502
-3.99504 -1.4169 -2.33644
-3.95587 -1.48081 -2.33645
-3.95759 -1.35929 -2.32206
-3.97814 -1.29778 -2.32099
-3.99504 -1.4169 -2.33644
-3.9596 -1.51616 -2.48504
-3.95587 -1.48081 -2.33645
-3.94272 -1.47124 -2.33267
-3.67329 -1.2864 -2.22444
-3.94443 -1.39204 -2.32334
-3.95587 -1.48081 -2.33645
-3.94563 -1.50603 -2.36697
-3.94272 -1.47124 -2.33267
-3.92481 -1.52356 -2.33646
-3.87613 -1.58056 -2.33648
-3.81176 -1.664 -2.48509
-3.72234 -1.71879 -2.48512
-3.73505 -1.68562 -2.33653
-3.71235 -1.69947 -1.90514
-3.54885 -1.37844 -2.18556
-3.54875 -1.37844 -1.78633
-3.71235 -1.69947 -1.90514
-3.71245 -1.69947 -2.30437
-3.73505 -1.68562 -2.33653
-3.79897 -1.64646 -2.33651
-3.87613 -1.58056 -2.33648
-3.94191 -1.50341 -1.90506
-3.62121 -1.32579 -1.7863
-3.71235 -1.69947 -1.90514
-3.79886 -1.64646 -1.90511
-3.73505 -1.68562 -2.33653
-3.71449 -1.70344 -2.36705
-3.72234 -1.71879 -2.48512
-3.6343 -1.78614 -2.48515
-3.73533 -1.74429 -2.48511
-3.77711 -1.82625 -2.53265
-3.66274 -1.87362 -2.53269
-3.72799 -2.07444 -2.53266
-3.58475 -2.17029 -2.42821
-3.74649 -2.13146 -2.42815
-3.74633 -2.13146 -1.79913
-3.9 -2.06781 -1.79908
-3.90016 -2.06781 -2.4281
-3.74649 -2.13146 -2.42815
-3.87297 -2.01439 -2.53261
-3.88265 -1.76157 -2.53261
-3.91173 -1.61613 -2.48505
-3.97679 -1.68117 -2.53258
-4.05718 -1.58704 -2.53255
-4.22801 -1.71116 -2.53249
-4.1261 -1.83048 -2.53253
-3.97679 -1.68117 -2.53258
-3.98275 -1.53297 -2.48503
-4.03989 -1.43973 -2.48501
-4.12186 -1.48149 -2.53253
-4.08174 -1.3387 -2.48499
-4.07901 -1.22789 -2.48499
-4.10727 -1.23236 -2.48499
-4.08723 -1.12335 -2.48499
-4.06551 -1.12335 -2.33641
-4.00636 -1.15835 -2.32194
-3.97084 -1.16264 -2.39142
-3.97376 -1.12876 -2.39263
-3.7503 -1.13207 -2.31757
-3.7879 -1.17507 -2.36378
-3.7863 -1.19055 -2.36194
-3.74722 -1.16182 -2.31405
-3.7503 -1.13207 -2.31757
-3.75547 -1.12357 -2.23794
-3.75197 -1.15741 -2.23393
-3.70283 -1.09348 -2.21767
-3.71959 -1.09356 -2.22443
-4.05754 -1.02219 -2.30425
-3.70164 -1.07856 -2.1855
-4.05744 -1.02219 -1.90502
-3.99493 -0.829794 -1.90504
-3.94191 -0.743281 -1.90506
-3.99504 -0.829794 -2.33644
-4.03386 -0.923534 -2.33642
-4.07901 -1.0188 -2.48499
-4.10727 -1.01433 -2.48499
-4.05453 -0.916832 -2.485
-4.0144 -0.819948 -2.48502
-4.08174 -0.90799 -2.48499
-4.19813 -0.999936 -2.5325
-4.40669 -0.966903 -2.53243
-4.37006 -0.814314 -2.53244
-4.42705 -0.795787 -2.42792
-4.31001 -0.669334 -2.53246
-4.37006 -0.814314 -2.53244
-4.12186 -0.765198 -2.53253
-4.31001 -0.669334 -2.53246
-4.3634 -0.642115 -2.42794
-4.42705 -0.795787 -2.42792
-4.36324 -0.642115 -1.79892
-4.26847 -0.690387 -1.68603
-4.32574 -0.828643 -1.68601
-3.41875 -1.12335 -1.68632
-3.26956 -0.181414 -1.68638
-3.09121 -0.115225 -1.79936
-3.09137 -0.115225 -2.42838
-2.93754 -0.178878 -1.79941
-2.9377 -0.178878 -2.42843
-2.79572 -0.265787 -1.79946
-2.85819 -0.351808 -1.68652
-3.41875 -1.12335 -1.68632
-4.19028 -0.56279 -1.68606
-4.26847 -0.690387 -1.68603
-3.41875 -1.12335 -1.68632
-4.09309 -0.448997 -1.68609
-4.19028 -0.56279 -1.68606
-4.16831 -0.373811 -1.79899
-4.27649 -0.500292 -2.42797
-4.27633 -0.500292 -1.79895
-4.26847 -0.690387 -1.68603
path  17
-3.41889 -0.89021 -2.26581
-3.45536 -0.893081 -2.2658
-3.6075 -1.26038 -2.26575
-3.19717 -1.19539 -2.26589
-3.21117 -1.22919 -2.26588
-3.21115 -1.22919 -2.21784
-3.14659 -1.21182 -2.21786
-3.09577 -1.21021 -2.23416
-3.10112 -1.21368 -2.31427
-3.10848 -1.2342 -2.31432
-3.11781 -1.26687 -2.23421
-3.10414 -1.23355 -2.23421
-3.10848 -1.2342 -2.31432
-3.06681 -1.24769 -2.36219
-3.10112 -1.21368 -2.31427
-3.06256 -1.23214 -2.36403
-2.94787 -1.24982 -2.40317
path  5
-3.41889 -0.89021 -2.26581
-3.38242 -0.893081 -2.26582
-3.41888 -0.89021 -2.21777
-3.41888 -0.837047 -2.21777
-3.46356 -0.840572 -1.78636
path  31
6.02445 0.268154 2.09424
6.0308 0.068698 2.00015
6.01907 0.359066 2.01124
5.9813 0.467653 2.0585
6.02393 0.319899 2.06357
6.01907 0.359066 2.01124
5.99399 0.490662 1.94308
5.9813 0.467653 2.0585
5.98112 0.486441 2.0669
6.00973 0.538199 1.95271
6.00712 0.515476 1.81969
6.01036 0.501101 1.82468
6.02823 0.418746 1.71501
6.02527 0.429762 1.70766
6.05532 0.329551 1.64749
6.06942 0.21508 1.63877
6.09699 0.098293 1.65092
6.09299 0.104569 1.66598
6.12708 -0.012667 1.72596
6.13794 -0.124631 1.81072
6.13983 -0.123491 1.77373
6.12058 -0.075366 1.69072
6.09558 -0.053083 1.66764
6.04295 0.03798 1.62109
6.09699 0.098293 1.65092
6.06758 0.211324 1.64895
6.06942 0.21508 1.63877
6.05546 0.325617 1.66176
6.05532 0.329551 1.64749
5.94444 0.217574 1.57226
5.93964 0.193469 1.55202
path  2
6.02445 0.268154 2.09424
6.02393 0.319899 2.06357
path  4
6.02445 0.268154 2.09424
6.02273 0.214314 2.10226
6.02301 0.15722 2.09259
6.0308 0.068698 2.00015
path  21
-3.37568 -1.45202 2.3177
-3.36645 -1.45582 2.23807
-3.24991 -1.72902 2.33291
-3.21909 -1.7383 2.30454
-3.24487 -1.74449 2.3367
-3.24991 -1.72902 2.33291
-3.34242 -1.41569 2.22456
-3.3304 -1.39563 2.18563
-3.3303 -1.39563 1.7864
-3.28879 -1.37844 1.78642
-3.2506 -1.35496 2.21783
-3.22782 -1.33551 2.21783
-3.22897 -1.31326 2.21783
-3.20671 -1.3144 2.21784
-3.23027 -1.26038 2.21783
-3.18726 -1.29163 2.21785
-3.12939 -1.29157 2.23415
-3.13068 -1.2852 2.31426
-3.08219 -1.28492 2.36219
-3.07689 -1.27362 2.36221
-3.07064 -1.25838 2.36221
path  3
-3.37568 -1.45202 2.3177
-3.33991 -1.6721 2.39285
-3.36097 -1.70858 2.32227
path  9
-0.957567 -0.984832 2.57157
-0.934404 -0.911788 2.5801
-0.794258 -0.976906 2.56777
-0.746988 -0.979031 2.56933
-0.934404 -0.911788 2.5801
-1.02814 -0.836287 2.5904
-0.957567 -0.984832 2.57157
-1.07126 -0.792499 2.5959
-1.99899 -0.699842 2.60552
path  44
-0.957567 -0.984832 2.57157
-0.868572 -1.17483 2.57246
-1.93148 -0.989828 2.55815
-1.07126 -0.792499 2.5959
-1.02814 -0.836287 2.5904
-1.04982 -0.796142 2.59686
0.57983 -0.984036 2.5721
2.31635 -0.974068 2.53222
2.34578 -0.710614 2.56036
0.564314 -0.779838 2.59091
2.31635 -0.974068 2.53222
0.581985 -0.999762 2.56842
-0.76318 -0.994778 2.56734
0.585698 -1.16483 2.55502
0.595511 -1.32674 2.47861
2.30596 -1.30737 2.44101
0.596606 -1.3448 2.45008
-0.80942 -1.34479 2.44504
0.595511 -1.32674 2.47861
0.596606 -1.3448 2.45008
0.596606 -1.34407 0
-0.80942 -1.34407 0
-1.83446 -1.32479 2.44308
-2.10391 -1.32015 2.48096
-2.10732 -1.30218 2.51068
-2.12818 -1.30027 2.49251
-2.10391 -1.3198 1.43054
-4.6954 -1.28949 1.43055
-4.90498 -1.28985 2.25259
-4.69241 -1.28959 1.75017
-4.68114 -1.28764 2.33215
-4.70062 -1.27251 2.35772
-4.84466 -1.00766 2.44508
-4.94336 -0.984351 2.45119
-4.82418 -0.992504 2.46719
-4.84453 -0.970212 2.4568
-4.83534 -0.9707 2.45887
-4.69093 -0.587605 2.518
-4.78131 -0.772607 2.48843
-4.60787 -0.795147 2.62176
-4.57594 -0.803479 2.61576
-4.49005 -0.594859 2.6599
-4.52275 -0.58486 2.66355
-4.60787 -0.795147 2.62176
path  8
4.32976 -0.925322 2.23815
4.32054 -0.921495 2.31778
4.30704 -0.900002 2.23413
4.26004 -0.920901 2.21784
4.28921 -0.955063 2.21785
4.22244 -0.958494 2.21782
4.19461 -0.934735 2.26586
4.22243 -0.958494 2.26587
path  15
3.94938 0.664272 -0.818209
3.94638 0.655918 -0.7842
4.75908 0.455663 -0.752242
3.94378 0.645881 -0.770111
3.94056 0.636633 -0.736052
5.16697 0.358349 -0.719783
4.75908 0.455663 -0.752242
5.16707 0.356286 -0.75969
5.20415 0.293488 -1.46351
5.64187 0.144645 -1.38833
5.66 0.179999 -0.733353
5.18483 0.35128 -0.739545
5.16697 0.358349 -0.719783
5.20111 0.368658 0
5.66 0.179999 -0.733353
path  28
3.94938 0.664272 -0.818209
2.69195 0.891965 -0.860296
2.73331 0.873361 -0.823549
2.70843 0.878311 -0.800347
2.77101 0.825433 -0.779501
3.94638 0.655918 -0.7842
3.94378 0.645881 -0.770111
2.77101 0.825433 -0.779501
2.74767 0.830686 -0.754265
2.80844 0.831784 0
2.7796 0.811807 0.744128
2.77713 0.8511 0
2.70843 0.878311 0.800347
2.73331 0.873361 0.823549
2.69195 0.891965 0.860296
3.94938 0.664272 0.818209
3.96313 0.606043 1.50827
2.0698 0.864347 1.99501
4.00594 0.686604 1.85369
5.81774 0.457462 1.63675
5.85817 0.355975 1.57726
5.82313 0.482332 1.66046
5.87013 0.367092 1.59195
6.02527 0.429762 1.70766
6.00712 0.515476 1.81969
5.76066 0.585585 1.79572
5.74496 0.590798 1.79006
5.8066 0.484495 1.65366
path  5
3.94938 0.664272 -0.818209
2.73331 0.873361 -0.823549
3.94638 0.655918 -0.7842
5.16707 0.356286 -0.75969
3.94938 0.664272 -0.818209
path  6
-3.16378 -1.25332 2.21786
-3.18726 -1.29163 2.21785
-3.21115 -1.22919 2.21784
-3.19717 -1.19539 2.26589
-3.21117 -1.22919 2.26588
-3.23027 -1.26038 2.21783
path  29
-3.16378 -1.25332 2.21786
-3.14659 -1.21182 2.21786
-3.13611 -1.16813 2.21787
-3.09577 -1.21021 2.23416
-3.10112 -1.21368 2.31427
-3.10848 -1.2342 2.31432
-3.07689 -1.27362 2.36221
-3.1205 -1.26349 2.31432
-3.10414 -1.23355 2.23421
-3.11781 -1.26687 2.23421
-3.12939 -1.29157 2.23415
-3.14645 -1.321 2.23815
-2.94304 -1.47346 2.32369
-2.92307 -1.44032 2.32232
-2.94448 -1.56041 2.3368
-2.95615 -1.54872 2.3329
-3.19311 -1.32419 2.22461
-3.18726 -1.29163 2.21785
-3.20671 -1.3144 2.21784
-3.21643 -1.32579 2.18567
-2.96168 -1.58056 2.30463
-2.96158 -1.58056 1.9054
-3.21633 -1.32579 1.78644
-3.21643 -1.32579 2.18567
-3.19311 -1.32419 2.22461
-3.20671 -1.3144 2.21784
-3.22782 -1.33551 2.21783
-3.25049 -1.35496 1.78643
-3.28879 -1.37844 1.78642
path  8
-3.16378 -1.25332 2.21786
-3.11781 -1.26687 2.23421
-3.13068 -1.2852 2.31426
-3.09 -1.29839 2.36402
-2.99693 -1.36814 2.40316
-2.96687 -1.44509 2.39298
-3.14567 -1.31107 2.31778
-3.12939 -1.29157 2.23415
path  12
-3.16378 -1.25332 2.21786
-3.21115 -1.22919 2.21784
-3.21117 -1.22919 2.26588
-3.58374 -1.2882 2.26575
-3.55592 -1.31195 2.26576
-3.58373 -1.2882 2.21771
-3.60749 -1.26038 2.2177
-3.58374 -1.2882 2.26575
-3.6075 -0.986312 2.26575
-3.60749 -0.986312 2.2177
-3.58373 -0.958494 2.21771
-3.58374 -0.958494 2.26575
path  29
4.30057 -0.899238 -2.31425
4.30617 -0.844499 -2.36218
4.28306 -0.882849 -2.31429
4.28713 -0.881358 -2.23418
4.25892 -0.862368 -2.31428
4.25967 -0.858059 -2.23417
4.24168 -0.849033 -2.31422
4.27115 -0.818047 -2.36398
4.28463 -0.826897 -2.36215
4.2936 -0.833838 -2.36217
4.30617 -0.844499 -2.36218
4.36123 -0.740252 -2.40205
4.38885 -0.68257 -2.39088
4.43977 -0.725698 -2.39087
4.48096 -0.767144 -2.39175
4.42077 -0.797647 -2.40314
4.50324 -0.792837 -2.39297
4.5376 -0.77896 -2.32369
4.32976 -0.925322 -2.23815
4.60512 -0.81468 -2.33293
4.6337 -0.829793 -2.30467
4.61984 -0.807199 -2.33683
4.60512 -0.81468 -2.33293
4.5376 -0.77896 -2.32369
4.51225 -0.749732 -2.3223
4.58068 -0.743281 -2.33682
4.5376 -0.77896 -2.32369
4.32054 -0.921495 -2.31778
4.32976 -0.925322 -2.23815
path  7
4.30057 -0.899238 -2.31425
4.30704 -0.900002 -2.23413
4.28713 -0.881358 -2.23418
4.28921 -0.955063 -2.21785
4.2969 -1.00141 -2.21785
4.31838 -0.970688 -2.22462
4.6337 -0.829793 -2.30467
path  3
4.30057 -0.899238 -2.31425
4.31528 -0.85303 -2.36216
4.30617 -0.844499 -2.36218
path  32
4.30057 -0.899238 -2.31425
4.32054 -0.921495 -2.31778
4.50324 -0.792837 -2.39297
4.32567 -0.864614 -2.36399
4.36123 -0.740252 -2.40205
4.38773 -0.7627 -2.40204
4.43977 -0.725698 -2.39087
4.4654 -0.702581 -2.32129
4.43763 -0.600232 -2.33677
4.40747 -0.653519 -2.32131
4.43977 -0.725698 -2.39087
4.40917 -0.784273 -2.4025
4.36123 -0.740252 -2.40205
4.31528 -0.85303 -2.36216
4.32567 -0.864614 -2.36399
4.42077 -0.797647 -2.40314
4.36123 -0.740252 -2.40205
4.27115 -0.818047 -2.36398
4.21579 -0.832028 -2.31774
4.24005 -0.842888 -2.23411
4.2106 -0.823544 -2.23811
4.31617 -0.63295 -2.39291
4.21579 -0.832028 -2.31774
4.3234 -0.714424 -2.4031
4.36123 -0.740252 -2.40205
4.34245 -0.649438 -2.39179
4.33708 -0.723006 -2.40252
4.3234 -0.714424 -2.4031
4.31617 -0.63295 -2.39291
4.33708 -0.723006 -2.40252
4.36123 -0.740252 -2.40205
4.28463 -0.826897 -2.36215
path  17
-4.44853 0.175201 2.45656
-4.09673 0.160168 2.57032
-3.92512 0.232365 2.58074
-4.1233 0.315208 2.43708
-4.44853 0.175201 2.45656
-4.67769 -0.059802 2.47004
-4.59947 -0.332626 2.55098
-5.64193 -0.218015 2.35686
-5.64774 -0.207197 2.3534
-4.67769 -0.059802 2.47004
-5.64695 -0.210942 2.35429
-5.64774 -0.207197 2.3534
-5.6836 -0.034742 2.26927
-6.04263 -0.18031 2.17911
-6.05393 -0.224627 2.19197
-6.19564 -0.224677 2.06331
-6.04263 -0.18031 2.17911
path  24
-4.44853 0.175201 2.45656
-5.6836 -0.034742 2.26927
-5.88048 -0.177506 2.26968
-5.88657 -0.22483 2.27991
-5.53606 -0.520353 2.35987
-5.48045 -0.520531 2.37086
-5.50813 -0.548806 2.38284
-4.9321 -0.562073 2.465
-4.76273 -0.573146 2.50465
-4.6754 -0.550222 2.52333
-4.59947 -0.332626 2.55098
-4.93002 -0.534836 2.46057
-5.50813 -0.548806 2.38284
-4.92373 -0.579804 2.47225
-4.9321 -0.562073 2.465
-4.6754 -0.550222 2.52333
-4.66737 -0.571219 2.53415
-4.69093 -0.587605 2.518
-4.76273 -0.573146 2.50465
-4.92373 -0.579804 2.47225
-4.69093 -0.587605 2.518
-4.6754 -0.550222 2.52333
-4.93002 -0.534836 2.46057
-4.9321 -0.562073 2.465
path  14
-4.44853 0.175201 2.45656
-4.49527 0.325237 2.3381
-3.76108 0.435214 2.41799
-4.1233 0.315208 2.43708
-3.74193 0.290161 2.59116
-3.76108 0.435214 2.41799
-3.36304 0.345159 2.60323
-3.16792 0.332357 2.61174
-3.19395 0.127312 2.76092
-3.37469 0.130113 2.75705
-3.55213 0.32486 2.59719
-3.76108 0.435214 2.41799
-3.35804 0.505213 2.41632
-3.16792 0.332357 2.61174
path  40
-4.44853 0.175201 2.45656
-4.37478 -0.074832 2.57328
-4.18041 -0.122678 2.72596
-4.01304 -0.058213 2.72416
-3.85697 0.003338 2.73843
-3.85054 -0.015175 2.71446
-4.00632 -0.07487 2.69923
-3.85054 -0.014806 1.47092
-3.9973 -0.092462 1.4509
-3.84429 -0.033826 1.45092
-3.68563 0.030494 1.47094
-3.52531 0.057694 1.47095
-3.52283 0.037835 1.45094
-3.68129 0.010949 1.45093
-3.52531 0.057694 1.47095
-3.68563 0.030121 2.7297
-3.68563 0.030494 1.47094
-3.68129 0.010949 1.45093
-3.84429 -0.033826 1.45092
-3.85054 -0.014806 1.47092
-3.68563 0.030494 1.47094
-3.85054 -0.015175 2.71446
-3.68563 0.030121 2.7297
-3.52959 0.076658 2.75216
-3.70473 0.095112 2.75951
-3.8705 0.042316 2.74677
-3.85697 0.003338 2.73843
-3.70473 0.095112 2.75951
-3.74193 0.290161 2.59116
-3.92512 0.232365 2.58074
-3.70473 0.095112 2.75951
-3.69121 0.049105 2.75256
-3.85697 0.003338 2.73843
-4.00632 -0.07487 2.69923
-4.01304 -0.058213 2.72416
-4.15281 -0.167669 2.69324
-4.16201 -0.152677 2.71748
-4.18041 -0.122678 2.72596
-4.02648 -0.024881 2.73403
-3.85697 0.003338 2.73843
path  14
-4.44853 0.175201 2.45656
-4.24686 0.049868 2.5718
-4.09673 0.160168 2.57032
-4.1233 0.315208 2.43708
-4.49527 0.325237 2.3381
-5.7033 0.045293 2.14808
-4.51336 0.425289 2.15992
-4.52664 0.520337 1.9988
-4.58106 0.670381 1.85126
-4.62469 0.79542 1.72282
-3.34459 1.33039 1.81368
-4.58476 0.840418 1.72926
-4.62469 0.79542 1.72282
-4.63004 0.875464 1.56878
path  8
-3.1759 -0.899238 -2.31425
-3.19341 -0.882849 -2.31429
-3.18287 -0.833838 -2.36217
-3.21755 -0.862368 -2.31428
-3.19341 -0.882849 -2.31429
-3.16943 -0.900002 -2.23413
-3.14671 -0.925322 -2.23815
-3.17161 -0.980601 -2.21785
path  14
-3.1759 -0.899238 -2.31425
-3.14671 -0.925322 -2.23815
-2.87135 -0.814681 -2.33293
-3.15809 -0.970688 -2.22462
-3.16378 -0.993368 -2.18569
-3.15806 -1.0072 -2.21786
-3.14659 -1.03487 -2.21786
-3.19715 -1.0513 -2.21784
-3.18862 -1.08687 -2.21785
-3.18863 -1.08687 -2.26589
-3.18576 -1.12335 -2.26589
-3.18862 -1.08687 -2.21785
-3.13611 -1.07856 -2.21787
-3.13376 -1.10842 -2.21787
path  12
-2.47681 -0.974158 -1.68665
-2.46507 -1.12335 -1.68665
-3.41875 -1.12335 -1.68632
-4.37242 -1.12335 -1.68599
-4.46572 -0.957524 -1.79889
-4.47877 -1.12335 -1.79888
-4.36067 -1.27253 -1.686
-3.41875 -1.12335 -1.68632
-4.19028 -1.6839 -1.68606
-4.26847 -1.5563 -1.68603
-3.41875 -1.12335 -1.68632
-2.51175 -0.828643 -1.68664
path  42
3.76198 -1.70344 -2.36705
3.74142 -1.68562 -2.33653
3.76402 -1.69947 -2.30437
3.79601 -1.69491 -2.33265
3.7885 -1.70961 -2.33654
3.85101 -1.75892 -2.48515
3.95298 -1.7834 -2.48519
4.05753 -1.82025 -2.48522
4.18092 -1.90252 -2.53281
4.05751 -1.91223 -2.53277
3.94851 -1.81167 -2.48519
3.9341 -1.90252 -2.53273
3.90107 -2.11108 -2.53272
4.05754 -2.18334 -2.42827
4.05751 -2.12339 -2.53277
4.05751 -1.91223 -2.53277
4.05753 -1.82025 -2.48522
4.16654 -1.81167 -2.48526
4.27288 -1.78614 -2.4853
4.30129 -1.87362 -2.53286
4.51152 -2.01439 -2.53293
4.36654 -2.07444 -2.53288
4.3851 -2.13146 -2.42838
